613  [main] INFO  c.e.Java2_14.Java214Application Ц Starting Java214Application using Java 17.0.10 with PID 47840 (C:\Users\Rena\IdeaProjects\Exam\Java2_14\Java2_14\build\classes\java\main started by Rena in C:\Users\Rena\IdeaProjects\Exam\Java2_14\Java2_14)
616  [main] INFO  c.e.Java2_14.Java214Application Ц No active profile set, falling back to 1 default profile: "default"
1250 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate Ц Bootstrapping Spring Data JPA repositories in DEFAULT mode.
1316 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate Ц Finished Spring Data repository scanning in 56 ms. Found 2 JPA repository interfaces.
1928 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer Ц Tomcat initialized with port 8080 (http)
1935 [main] INFO  o.a.coyote.http11.Http11NioProtocol Ц Initializing ProtocolHandler ["http-nio-8080"]
1937 [main] INFO  o.a.catalina.core.StandardService Ц Starting service [Tomcat]
1937 [main] INFO  o.a.catalina.core.StandardEngine Ц Starting Servlet engine: [Apache Tomcat/10.1.19]
1999 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] Ц Initializing Spring embedded WebApplicationContext
2000 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext Ц Root WebApplicationContext: initialization completed in 1339 ms
2092 [main] INFO  com.zaxxer.hikari.HikariDataSource Ц HikariPool-1 - Starting...
2210 [main] INFO  com.zaxxer.hikari.pool.HikariPool Ц HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@718f805a
2211 [main] INFO  com.zaxxer.hikari.HikariDataSource Ц HikariPool-1 - Start completed.
2270 [main] INFO  org.hibernate.Version Ц HHH000412: Hibernate ORM core version 6.4.4.Final
2333 [main] INFO  o.h.c.i.RegionFactoryInitiator Ц HHH000026: Second-level cache disabled
2507 [main] WARN  org.hibernate.orm.deprecation Ц HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
3567 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator Ц HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
3907 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactory Ц Hibernate is in classpath; If applicable, HQL parser will be used.
4292 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration Ц spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
4610 [main] INFO  o.a.coyote.http11.Http11NioProtocol Ц Starting ProtocolHandler ["http-nio-8080"]
4633 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer Ц Tomcat started on port 8080 (http) with context path ''
4642 [main] INFO  c.e.Java2_14.Java214Application Ц Started Java214Application in 4.31 seconds (process running for 4.788)
577  [main] INFO  c.e.Java2_14.Java214Application Ц Starting Java214Application using Java 17.0.10 with PID 46084 (C:\Users\Rena\IdeaProjects\Exam\Java2_14\Java2_14\build\classes\java\main started by Rena in C:\Users\Rena\IdeaProjects\Exam\Java2_14\Java2_14)
581  [main] INFO  c.e.Java2_14.Java214Application Ц No active profile set, falling back to 1 default profile: "default"
1236 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate Ц Bootstrapping Spring Data JPA repositories in DEFAULT mode.
1307 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate Ц Finished Spring Data repository scanning in 61 ms. Found 2 JPA repository interfaces.
1993 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer Ц Tomcat initialized with port 8080 (http)
2003 [main] INFO  o.a.coyote.http11.Http11NioProtocol Ц Initializing ProtocolHandler ["http-nio-8080"]
2005 [main] INFO  o.a.catalina.core.StandardService Ц Starting service [Tomcat]
2006 [main] INFO  o.a.catalina.core.StandardEngine Ц Starting Servlet engine: [Apache Tomcat/10.1.19]
2067 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] Ц Initializing Spring embedded WebApplicationContext
2067 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext Ц Root WebApplicationContext: initialization completed in 1437 ms
2151 [main] INFO  com.zaxxer.hikari.HikariDataSource Ц HikariPool-1 - Starting...
2266 [main] INFO  com.zaxxer.hikari.pool.HikariPool Ц HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@58fd1214
2268 [main] INFO  com.zaxxer.hikari.HikariDataSource Ц HikariPool-1 - Start completed.
2358 [main] INFO  org.hibernate.Version Ц HHH000412: Hibernate ORM core version 6.4.4.Final
2421 [main] INFO  o.h.c.i.RegionFactoryInitiator Ц HHH000026: Second-level cache disabled
2595 [main] WARN  org.hibernate.orm.deprecation Ц HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
3598 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator Ц HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
3912 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactory Ц Hibernate is in classpath; If applicable, HQL parser will be used.
4257 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration Ц spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
4604 [main] INFO  o.a.coyote.http11.Http11NioProtocol Ц Starting ProtocolHandler ["http-nio-8080"]
4626 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer Ц Tomcat started on port 8080 (http) with context path ''
4635 [main] INFO  c.e.Java2_14.Java214Application Ц Started Java214Application in 4.343 seconds (process running for 4.781)
652  [main] INFO  c.e.Java2_14.Java214Application Ц Starting Java214Application using Java 17.0.10 with PID 45324 (C:\Users\Rena\IdeaProjects\Exam\Java2_14\Java2_14\build\classes\java\main started by Rena in C:\Users\Rena\IdeaProjects\Exam\Java2_14\Java2_14)
655  [main] INFO  c.e.Java2_14.Java214Application Ц No active profile set, falling back to 1 default profile: "default"
1427 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate Ц Bootstrapping Spring Data JPA repositories in DEFAULT mode.
1507 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate Ц Finished Spring Data repository scanning in 65 ms. Found 2 JPA repository interfaces.
2390 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer Ц Tomcat initialized with port 8080 (http)
2399 [main] INFO  o.a.coyote.http11.Http11NioProtocol Ц Initializing ProtocolHandler ["http-nio-8080"]
2401 [main] INFO  o.a.catalina.core.StandardService Ц Starting service [Tomcat]
2401 [main] INFO  o.a.catalina.core.StandardEngine Ц Starting Servlet engine: [Apache Tomcat/10.1.19]
2477 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] Ц Initializing Spring embedded WebApplicationContext
2478 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext Ц Root WebApplicationContext: initialization completed in 1763 ms
2570 [main] INFO  com.zaxxer.hikari.HikariDataSource Ц HikariPool-1 - Starting...
2684 [main] INFO  com.zaxxer.hikari.pool.HikariPool Ц HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6fe595dc
2687 [main] INFO  com.zaxxer.hikari.HikariDataSource Ц HikariPool-1 - Start completed.
2771 [main] INFO  org.hibernate.Version Ц HHH000412: Hibernate ORM core version 6.4.4.Final
2843 [main] INFO  o.h.c.i.RegionFactoryInitiator Ц HHH000026: Second-level cache disabled
3071 [main] WARN  org.hibernate.orm.deprecation Ц HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
4138 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator Ц HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
4501 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactory Ц Hibernate is in classpath; If applicable, HQL parser will be used.
4978 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration Ц spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
5387 [main] INFO  o.a.coyote.http11.Http11NioProtocol Ц Starting ProtocolHandler ["http-nio-8080"]
5408 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer Ц Tomcat started on port 8080 (http) with context path ''
5419 [main] INFO  c.e.Java2_14.Java214Application Ц Started Java214Application in 5.104 seconds (process running for 5.595)
11783 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] Ц Initializing Spring DispatcherServlet 'dispatcherServlet'
11784 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet Ц Initializing Servlet 'dispatcherServlet'
11785 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet Ц Completed initialization in 1 ms
11831 [http-nio-8080-exec-1] INFO  c.e.Java2_14.configuration.Aspect Ц Parameters: {}
11831 [http-nio-8080-exec-1] INFO  c.e.J.services.PatientService Ц Find all patients
11842 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] Ц Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'transactionManager' available: No matching TransactionManager bean found for qualifier 'transactionManager' - neither qualifier match nor bean name match!] with root cause
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'transactionManager' available: No matching TransactionManager bean found for qualifier 'transactionManager' - neither qualifier match nor bean name match!
	at org.springframework.beans.factory.annotation.BeanFactoryAnnotationUtils.qualifiedBeanOfType(BeanFactoryAnnotationUtils.java:136)
3031 [main] WARN  org.hibernate.orm.deprecation Ц HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
4137 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator Ц HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
4579 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactory Ц Hibernate is in classpath; If applicable, HQL parser will be used.
5195 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration Ц spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
5742 [main] INFO  o.a.coyote.http11.Http11NioProtocol Ц Starting ProtocolHandler ["http-nio-8080"]
5778 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer Ц Tomcat started on port 8080 (http) with context path ''
5790 [main] INFO  c.e.Java2_14.Java214Application Ц Started Java214Application in 5.454 seconds (process running for 5.984)
9457 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] Ц Initializing Spring DispatcherServlet 'dispatcherServlet'
9457 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet Ц Initializing Servlet 'dispatcherServlet'
9459 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet Ц Completed initialization in 1 ms
9517 [http-nio-8080-exec-2] INFO  c.e.Java2_14.configuration.Aspect Ц Parameters: {}
9517 [http-nio-8080-exec-2] INFO  c.e.J.services.PatientService Ц Find all patients
563  [main] INFO  c.e.Java2_14.Java214Application Ц Starting Java214Application using Java 17.0.10 with PID 45452 (C:\Users\Rena\IdeaProjects\Exam\Java2_14\Java2_14\build\classes\java\main started by Rena in C:\Users\Rena\IdeaProjects\Exam\Java2_14\Java2_14)
565  [main] INFO  c.e.Java2_14.Java214Application Ц No active profile set, falling back to 1 default profile: "default"
1195 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate Ц Bootstrapping Spring Data JPA repositories in DEFAULT mode.
1256 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate Ц Finished Spring Data repository scanning in 52 ms. Found 2 JPA repository interfaces.
2103 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer Ц Tomcat initialized with port 8080 (http)
2113 [main] INFO  o.a.coyote.http11.Http11NioProtocol Ц Initializing ProtocolHandler ["http-nio-8080"]
2116 [main] INFO  o.a.catalina.core.StandardService Ц Starting service [Tomcat]
2116 [main] INFO  o.a.catalina.core.StandardEngine Ц Starting Servlet engine: [Apache Tomcat/10.1.19]
2182 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] Ц Initializing Spring embedded WebApplicationContext
2182 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext Ц Root WebApplicationContext: initialization completed in 1572 ms
2283 [main] INFO  com.zaxxer.hikari.HikariDataSource Ц HikariPool-1 - Starting...
2372 [main] INFO  com.zaxxer.hikari.pool.HikariPool Ц HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@78b7f805
2373 [main] INFO  com.zaxxer.hikari.HikariDataSource Ц HikariPool-1 - Start completed.
2465 [main] INFO  org.hibernate.Version Ц HHH000412: Hibernate ORM core version 6.4.4.Final
2532 [main] INFO  o.h.c.i.RegionFactoryInitiator Ц HHH000026: Second-level cache disabled
2706 [main] WARN  org.hibernate.orm.deprecation Ц HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
3680 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator Ц HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
4068 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactory Ц Hibernate is in classpath; If applicable, HQL parser will be used.
4536 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration Ц spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
4993 [main] INFO  o.a.coyote.http11.Http11NioProtocol Ц Starting ProtocolHandler ["http-nio-8080"]
5019 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer Ц Tomcat started on port 8080 (http) with context path ''
5032 [main] INFO  c.e.Java2_14.Java214Application Ц Started Java214Application in 4.751 seconds (process running for 5.185)
13117 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] Ц Initializing Spring DispatcherServlet 'dispatcherServlet'
13118 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet Ц Initializing Servlet 'dispatcherServlet'
13119 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet Ц Completed initialization in 1 ms
13155 [http-nio-8080-exec-2] INFO  c.e.J.services.PatientService Ц Find all patients
13317 [http-nio-8080-exec-2] INFO  c.e.Java2_14.configuration.Aspect Ц Method List com.example.Java2_14.services.PatientService.getPatients() took 162 ms to execute.
702  [main] INFO  c.e.Java2_14.Java214Application Ц Starting Java214Application using Java 17.0.10 with PID 47268 (C:\Users\Rena\IdeaProjects\Exam\Java2_14\Java2_14\build\classes\java\main started by Rena in C:\Users\Rena\IdeaProjects\Exam\Java2_14\Java2_14)
705  [main] INFO  c.e.Java2_14.Java214Application Ц No active profile set, falling back to 1 default profile: "default"
1541 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate Ц Bootstrapping Spring Data JPA repositories in DEFAULT mode.
1613 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate Ц Finished Spring Data repository scanning in 64 ms. Found 2 JPA repository interfaces.
2710 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer Ц Tomcat initialized with port 8080 (http)
2723 [main] INFO  o.a.coyote.http11.Http11NioProtocol Ц Initializing ProtocolHandler ["http-nio-8080"]
2728 [main] INFO  o.a.catalina.core.StandardService Ц Starting service [Tomcat]
2728 [main] INFO  o.a.catalina.core.StandardEngine Ц Starting Servlet engine: [Apache Tomcat/10.1.19]
2820 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] Ц Initializing Spring embedded WebApplicationContext
2821 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext Ц Root WebApplicationContext: initialization completed in 2063 ms
2981 [main] INFO  com.zaxxer.hikari.HikariDataSource Ц HikariPool-1 - Starting...
3130 [main] INFO  com.zaxxer.hikari.pool.HikariPool Ц HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@149b4d20
3133 [main] INFO  com.zaxxer.hikari.HikariDataSource Ц HikariPool-1 - Start completed.
3249 [main] INFO  org.hibernate.Version Ц HHH000412: Hibernate ORM core version 6.4.4.Final
3342 [main] INFO  o.h.c.i.RegionFactoryInitiator Ц HHH000026: Second-level cache disabled
3573 [main] WARN  org.hibernate.orm.deprecation Ц HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
5065 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator Ц HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
5658 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactory Ц Hibernate is in classpath; If applicable, HQL parser will be used.
6829 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration Ц spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
7548 [main] INFO  o.a.coyote.http11.Http11NioProtocol Ц Starting ProtocolHandler ["http-nio-8080"]
7581 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer Ц Tomcat started on port 8080 (http) with context path ''
7598 [main] INFO  c.e.Java2_14.Java214Application Ц Started Java214Application in 7.264 seconds (process running for 7.762)
70159 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] Ц Initializing Spring DispatcherServlet 'dispatcherServlet'
70159 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet Ц Initializing Servlet 'dispatcherServlet'
70160 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet Ц Completed initialization in 1 ms
70182 [http-nio-8080-exec-2] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver Ц Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
121215 [http-nio-8080-exec-3] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] Ц Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.beans.factory.NoUniqueBeanDefinitionException: No qualifying bean of type 'org.springframework.transaction.TransactionManager' available: expected single matching bean but found 2: platformTransactionManager,transactionManager] with root cause
org.springframework.beans.factory.NoUniqueBeanDefinitionException: No qualifying bean of type 'org.springframework.transaction.TransactionManager' available: expected single matching bean but found 2: platformTransactionManager,transactionManager
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1312)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:486)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:341)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:334)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.determineTransactionManager(TransactionAspectSupport.java:522)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:352)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717)
	at com.example.Java2_14.services.DoctorService$$SpringCGLIB$$0.addDoctor(<generated>)
	at com.example.Java2_14.controllers.DoctorController.createDoctor(DoctorController.java:20)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:925)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:830)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
186681 [http-nio-8080-exec-5] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] Ц Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.beans.factory.NoUniqueBeanDefinitionException: No qualifying bean of type 'org.springframework.transaction.TransactionManager' available: expected single matching bean but found 2: platformTransactionManager,transactionManager] with root cause
org.springframework.beans.factory.NoUniqueBeanDefinitionException: No qualifying bean of type 'org.springframework.transaction.TransactionManager' available: expected single matching bean but found 2: platformTransactionManager,transactionManager
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1312)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:486)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:341)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:334)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.determineTransactionManager(TransactionAspectSupport.java:522)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:352)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717)
	at com.example.Java2_14.services.DoctorService$$SpringCGLIB$$0.addDoctor(<generated>)
	at com.example.Java2_14.controllers.DoctorController.createDoctor(DoctorController.java:20)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:925)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:830)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
